"","prey_time","prey_pop","pred_time","pred_pop","start","end","c_prey","c_pred","window","dilution.rate","Source"
"1","0","6.451",0,5.432,0.1,2,"1","1",50,1.512,"Barnet 1981.csv"
"2","3.789","6.037",2.599,5.595,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"3","5.277","5.654",5.203,7.602,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"4","6.542","5.432",7.509,7.971,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"5","7.584","5.078",13.462,7.395,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"6","8.551","5.299",19.414,6.2,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"7","9.295","5.358",23.432,6.023,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"8","11.304","5.417",25.738,6.17,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"9","12.346","5.521",29.31,6.731,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"10","13.611","5.742",33.699,6.229,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"11","14.28","6.185",39.652,5.565,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"12","15.768","6.333",43.744,5.609,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"13","18.298","6.672",49.25,5.388,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"14","18.968","6.746",53.565,6.82,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"15","20.084","6.687",56.69,6.775,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"16","23.209","6.465",60.782,5.609,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"17","25.441","6.303",64.725,5.624,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"18","26.259","6.2",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"19","27.524","5.846",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"20","28.268","5.654",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"21","29.607","5.255",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"22","32.435","5.226",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"23","33.699","5.255",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"24","34.518","5.565",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"25","35.857","5.595",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"26","36.675","5.89",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"27","39.726","5.978",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"28","41.512","6.451",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"29","43.744","6.598",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"30","46.348","6.643",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"31","48.431","6.495",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"32","53.565","6.274",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"33","55.871","6.126",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"34","57.955","5.786",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"35","61.005","6.155",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"36","62.419","6.406",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"37","63.609","6.495",NA,NA,NA,NA,"","",NA,NA,"Barnet 1981.csv"
"38","0.779","3.52",0.779,5.905,-2,2,"6","6",33,0.2,"Bohannan 1997.csv"
"39","7.792","3.793",10.13,4.869,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"40","20.26","5.573",23.377,5.983,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"41","31.169","2.464",32.727,6.922,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"42","42.857","2.737",43.636,4.067,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"43","55.325","3.128",55.325,3.148,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"44","71.688","4.888",70.13,5.201,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"45","96.623","2.483",79.481,6.277,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"46","103.636","3.676",98.182,2.992,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"47","120","5.455",120,5.573,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"48","131.688","0.684",129.351,5.553,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"49","144.935","1.779",144.156,2.816,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"50","151.169","2.718",169.87,6.648,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"51","169.87","5.025",175.325,6.453,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"52","193.247","2.131",194.805,0.743,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"53","202.597","2.835",204.156,2.307,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"54","218.182","5.338",217.403,4.341,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"55","226.753","4.849",254.805,2.503,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"56","247.792","5.69",269.61,1.936,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"57","255.584","5.573",293.766,1.564,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"58","269.61","5.592",305.455,1.017,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"59","292.987","5.651",319.481,1.33,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"60","306.234","5.436",326.493,2.034,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"61","317.143","5.416",341.299,3.128,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"62","328.831","5.416",345.974,4.791,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"63","342.857","5.514",367.792,4.419,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"64","349.091","5.416",373.247,3.617,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"65","367.013","5.592",393.507,1.271,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"66","372.468","5.377",427.013,2.777,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"67","394.286","5.612",495.584,5.358,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"68","427.013","5.573",517.403,5.592,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"69","496.364","5.475",539.221,2.425,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"70","514.286","5.573",562.597,1.115,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"71","520.519","5.436",588.312,3.891,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"72","539.221","5.69",NA,NA,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"73","565.714","5.69",NA,NA,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"74","589.87","5.67",NA,NA,NA,NA,"","",NA,NA,"Bohannan 1997.csv"
"75","2.3305","2.104",0,0,0.05,2,"2","4",33,0.0385,"Boraas 1985.csv"
"76","20.9746","2.104",23.3051,0,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"77","48.9407","2.0925",44.2797,0,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"78","74.5763","2.1387",74.5763,0.037,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"79","123.5169","1.7919",121.1864,0.321,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"80","146.822","1.1908",146.822,0.7901,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"81","156.1441","0.6705",153.8136,1.2593,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"82","167.7966","0.2081",165.4661,1.7531,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"83","181.7797","0.0347",179.4492,1.963,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"84","195.7627","0.0116",188.7712,1.642,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"85","207.4153","0.0116",207.4153,1.2593,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"86","219.0678","0.0116",216.7373,0.9136,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"87","235.3814","0.0231",235.3814,0.5679,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"88","263.3475","0.1503",268.0085,0.284,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"89","277.3305","0.3006",279.661,0.1975,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"90","305.2966","1.6532",288.9831,0.1852,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"91","312.2881","2.0231",305.2966,0.1605,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"92","326.2712","1.7803",316.9492,0.2222,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"93","340.2542","1.7225",328.6017,0.2963,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"94","354.2373","1.3988",335.5932,0.321,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"95","361.2288","1.3295",349.5763,0.3827,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"96","375.2119","1.3064",361.2288,0.3951,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"97","382.2034","1.1329",368.2203,0.5062,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"98","386.8644","0.9942",377.5424,0.5432,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"99","396.1864","0.8092",384.5339,0.6296,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"100","405.5085","0.7514",396.1864,0.7407,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"101","410.1695","0.578",400.8475,0.8272,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"102","424.1525","0.2775",405.5085,1.0494,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"103","428.8136","0.1156",419.4915,1.0988,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"104","435.8051","0.0462",426.4831,1.358,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"105","449.7881","0.0116",440.4661,1.1852,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"106","461.4407","0.0347",449.7881,0.9506,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"107","470.7627","0.0578",454.4492,0.7778,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"108","477.7542","0.2197",459.1102,0.7284,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"109","482.4153","0.1965",463.7712,0.642,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"110","494.0678","0.4162",470.7627,0.4938,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"111","496.3983","0.5896",475.4237,0.5309,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"112","503.3898","0.7861",477.7542,0.4198,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"113","508.0508","0.9711",489.4068,0.321,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"114","517.3729","1.1098",498.7288,0.358,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"115","531.3559","1.2254",508.0508,0.3827,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"116","540.678","0.9827",515.0424,0.3704,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"117","552.3305","0.9595",519.7034,0.3704,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"118","559.322","0.8786",524.3644,0.4321,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"119","568.6441","0.6705",543.0085,0.5679,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"120","580.2966","0.4624",545.339,0.5062,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"121","589.6186","0.2775",554.661,0.716,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"122","596.6102","0.1387",563.9831,0.8025,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"123","603.6017","0.0578",575.6356,1.0123,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"124","612.9237","0.0347",587.2881,0.9506,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"125","631.5678","0.0347",591.9492,1.1358,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"126","643.2203","0.0694",601.2712,1.1728,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"127","657.2034","0.1618",612.9237,0.9259,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"128","673.5169","0.3699",617.5847,0.8272,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"129","687.5","0.7861",631.5678,0.6296,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"130","694.4915","0.9133",645.5508,0.4568,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"131","699.1525","0.8902",654.8729,0.4321,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"132","710.8051","0.5202",666.5254,0.358,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"133","720.1271","0.763",678.178,0.3951,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"134","727.1186","0.6012",685.1695,0.3951,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"135","743.4322","0.3468",692.161,0.4568,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"136","752.7542","0.3006",701.4831,0.3827,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"137","766.7373","0.1965",713.1356,0.4815,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"138","771.3983","0.1734",720.1271,0.5802,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"139","780.7203","0.0809",729.4492,0.6049,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"140","797.0339","0.0809",741.1017,0.7284,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"141","801.6949","0.1272",752.7542,0.9383,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"142","820.339","0.2543",764.4068,1.1481,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"143","831.9915","0.289",769.0678,1.0864,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"144","857.6271","0.1503",783.0508,1.1728,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"145","887.9237","0.185",790.0424,1.0864,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"146","908.8983","0.0925",801.6949,1,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"147","927.5424","0.104",818.0085,0.8272,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"148","955.5085","0.0809",831.9915,0.7654,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"149","988.1356","0.1156",855.2966,0.7037,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"150","1060.3814","0.0925",887.9237,0.8025,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"151","1086.0169","0.104",906.5678,0.8519,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"152","1100","0.1272",929.8729,1.0123,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"153","","",955.5085,0.8642,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"154","","",985.8051,0.9383,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"155","","",1058.0508,1.037,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"156","","",1081.3559,1.1235,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"157","","",1100,1.0988,NA,NA,"","",NA,NA,"Boraas 1985.csv"
"158","731.669","0.31",725.271,0.446,-1,2,"5","3",50,0.0715,"Canale 1973.csv"
"159","736.868","0.278",733.669,0.49,NA,NA,"","",NA,NA,"Canale 1973.csv"
"160","746.466","0.451",734.869,0.533,NA,NA,"","",NA,NA,"Canale 1973.csv"
"161","751.665","0.589",739.268,0.456,NA,NA,"","",NA,NA,"Canale 1973.csv"
"162","758.464","0.712",741.667,0.332,NA,NA,"","",NA,NA,"Canale 1973.csv"
"163","764.463","0.761",744.067,0.271,NA,NA,"","",NA,NA,"Canale 1973.csv"
"164","775.661","0.359",750.466,0.209,NA,NA,"","",NA,NA,"Canale 1973.csv"
"165","778.46","0.336",754.065,0.242,NA,NA,"","",NA,NA,"Canale 1973.csv"
"166","785.259","0.381",759.664,0.315,NA,NA,"","",NA,NA,"Canale 1973.csv"
"167","787.658","0.412",764.463,0.406,NA,NA,"","",NA,NA,"Canale 1973.csv"
"168","799.256","0.371",772.461,0.563,NA,NA,"","",NA,NA,"Canale 1973.csv"
"169","804.855","0.533",774.461,0.549,NA,NA,"","",NA,NA,"Canale 1973.csv"
"170","806.054","0.566",778.46,0.609,NA,NA,"","",NA,NA,"Canale 1973.csv"
"171","810.853","0.599",782.459,0.625,NA,NA,"","",NA,NA,"Canale 1973.csv"
"172","817.252","0.579",787.658,0.581,NA,NA,"","",NA,NA,"Canale 1973.csv"
"173","817.652","0.381",789.258,0.541,NA,NA,"","",NA,NA,"Canale 1973.csv"
"174","823.251","0.356",791.257,0.386,NA,NA,"","",NA,NA,"Canale 1973.csv"
"175","827.65","0.595",795.257,0.493,NA,NA,"","",NA,NA,"Canale 1973.csv"
"176","832.449","0.547",798.856,0.44,NA,NA,"","",NA,NA,"Canale 1973.csv"
"177","835.248","0.641",804.455,0.482,NA,NA,"","",NA,NA,"Canale 1973.csv"
"178","840.447","0.567",806.854,0.483,NA,NA,"","",NA,NA,"Canale 1973.csv"
"179","844.047","0.653",812.053,0.458,NA,NA,"","",NA,NA,"Canale 1973.csv"
"180","848.446","0.62",816.052,0.466,NA,NA,"","",NA,NA,"Canale 1973.csv"
"181","852.045","0.632",818.052,0.49,NA,NA,"","",NA,NA,"Canale 1973.csv"
"182","855.244","0.637",822.051,0.504,NA,NA,"","",NA,NA,"Canale 1973.csv"
"183","868.042","0.527",827.65,0.485,NA,NA,"","",NA,NA,"Canale 1973.csv"
"184","876.84","0.524",831.249,0.532,NA,NA,"","",NA,NA,"Canale 1973.csv"
"185","877.24","0.543",836.848,0.51,NA,NA,"","",NA,NA,"Canale 1973.csv"
"186","883.638","0.409",838.848,0.482,NA,NA,"","",NA,NA,"Canale 1973.csv"
"187","886.838","0.46",843.647,0.501,NA,NA,"","",NA,NA,"Canale 1973.csv"
"188","894.436","0.446",846.046,0.518,NA,NA,"","",NA,NA,"Canale 1973.csv"
"189","898.036","0.464",851.245,0.571,NA,NA,"","",NA,NA,"Canale 1973.csv"
"190","902.835","0.452",852.445,0.587,NA,NA,"","",NA,NA,"Canale 1973.csv"
"191","907.234","0.5",859.643,0.587,NA,NA,"","",NA,NA,"Canale 1973.csv"
"192","912.433","0.362",862.843,0.547,NA,NA,"","",NA,NA,"Canale 1973.csv"
"193","914.432","0.343",866.442,0.608,NA,NA,"","",NA,NA,"Canale 1973.csv"
"194","920.031","0.329",870.041,0.632,NA,NA,"","",NA,NA,"Canale 1973.csv"
"195","925.63","0.408",874.04,0.676,NA,NA,"","",NA,NA,"Canale 1973.csv"
"196","932.029","0.343",880.039,0.643,NA,NA,"","",NA,NA,"Canale 1973.csv"
"197","940.827","0.321",882.439,0.628,NA,NA,"","",NA,NA,"Canale 1973.csv"
"198","946.426","0.433",886.838,0.609,NA,NA,"","",NA,NA,"Canale 1973.csv"
"199","952.424","0.371",890.437,0.605,NA,NA,"","",NA,NA,"Canale 1973.csv"
"200","955.624","0.494",893.236,0.617,NA,NA,"","",NA,NA,"Canale 1973.csv"
"201","958.823","0.374",897.636,0.635,NA,NA,"","",NA,NA,"Canale 1973.csv"
"202","961.622","0.358",902.035,0.678,NA,NA,"","",NA,NA,"Canale 1973.csv"
"203","966.422","0.354",906.034,0.694,NA,NA,"","",NA,NA,"Canale 1973.csv"
"204","971.62","0.431",910.033,0.617,NA,NA,"","",NA,NA,"Canale 1973.csv"
"205","974.42","0.297",915.232,0.637,NA,NA,"","",NA,NA,"Canale 1973.csv"
"206","979.619","0.365",919.631,0.628,NA,NA,"","",NA,NA,"Canale 1973.csv"
"207","984.018","0.355",922.83,0.644,NA,NA,"","",NA,NA,"Canale 1973.csv"
"208","986.417","0.343",926.43,0.618,NA,NA,"","",NA,NA,"Canale 1973.csv"
"209","992.016","0.308",930.829,0.633,NA,NA,"","",NA,NA,"Canale 1973.csv"
"210","994.816","0.271",934.428,0.62,NA,NA,"","",NA,NA,"Canale 1973.csv"
"211","999.615","0.347",939.627,0.653,NA,NA,"","",NA,NA,"Canale 1973.csv"
"212","1004.414","0.288",941.627,0.66,NA,NA,"","",NA,NA,"Canale 1973.csv"
"213","1006.413","0.316",946.026,0.668,NA,NA,"","",NA,NA,"Canale 1973.csv"
"214","1010.413","0.315",946.826,0.682,NA,NA,"","",NA,NA,"Canale 1973.csv"
"215","1015.611","0.259",949.225,0.682,NA,NA,"","",NA,NA,"Canale 1973.csv"
"216","1018.411","0.302",954.024,0.671,NA,NA,"","",NA,NA,"Canale 1973.csv"
"217","1022.41","0.202",959.223,0.659,NA,NA,"","",NA,NA,"Canale 1973.csv"
"218","1027.209","0.297",964.422,0.671,NA,NA,"","",NA,NA,"Canale 1973.csv"
"219","1032.408","0.228",966.821,0.664,NA,NA,"","",NA,NA,"Canale 1973.csv"
"220","1044.006","0.261",971.62,0.672,NA,NA,"","",NA,NA,"Canale 1973.csv"
"221","1048.005","0.297",974.02,0.672,NA,NA,"","",NA,NA,"Canale 1973.csv"
"222","1058.803","0.231",977.219,0.689,NA,NA,"","",NA,NA,"Canale 1973.csv"
"223","1058.403","0.282",984.018,0.645,NA,NA,"","",NA,NA,"Canale 1973.csv"
"224","1062.402","0.356",985.218,0.683,NA,NA,"","",NA,NA,"Canale 1973.csv"
"225","1072.4","0.446",990.017,0.678,NA,NA,"","",NA,NA,"Canale 1973.csv"
"226","1077.999","0.447",993.616,0.689,NA,NA,"","",NA,NA,"Canale 1973.csv"
"227","1081.998","0.42",997.615,0.685,NA,NA,"","",NA,NA,"Canale 1973.csv"
"228","1087.597","0.356",1005.214,0.698,NA,NA,"","",NA,NA,"Canale 1973.csv"
"229","1087.197","0.355",1009.213,0.68,NA,NA,"","",NA,NA,"Canale 1973.csv"
"230","1092.796","0.394",1013.212,0.678,NA,NA,"","",NA,NA,"Canale 1973.csv"
"231","1096.395","0.413",1020.011,0.699,NA,NA,"","",NA,NA,"Canale 1973.csv"
"232","1099.194","0.427",1022.81,0.682,NA,NA,"","",NA,NA,"Canale 1973.csv"
"233","1102.794","0.379",1029.609,0.689,NA,NA,"","",NA,NA,"Canale 1973.csv"
"234","1108.392","0.378",1034.408,0.679,NA,NA,"","",NA,NA,"Canale 1973.csv"
"235","1113.192","0.327",1039.207,0.69,NA,NA,"","",NA,NA,"Canale 1973.csv"
"236","1116.391","0.435",1040.806,0.683,NA,NA,"","",NA,NA,"Canale 1973.csv"
"237","1119.19","0.435",1043.606,0.697,NA,NA,"","",NA,NA,"Canale 1973.csv"
"238","1124.789","0.392",1048.005,0.694,NA,NA,"","",NA,NA,"Canale 1973.csv"
"239","1128.388","0.419",1054.004,0.712,NA,NA,"","",NA,NA,"Canale 1973.csv"
"240","1131.988","0.419",1056.803,0.666,NA,NA,"","",NA,NA,"Canale 1973.csv"
"241","1135.587","0.432",1059.603,0.648,NA,NA,"","",NA,NA,"Canale 1973.csv"
"242","1139.986","0.42",1064.002,0.648,NA,NA,"","",NA,NA,"Canale 1973.csv"
"243","1144.785","0.382",1066.401,0.621,NA,NA,"","",NA,NA,"Canale 1973.csv"
"244","1146.785","0.402",1072.4,0.598,NA,NA,"","",NA,NA,"Canale 1973.csv"
"245","1151.984","0.413",1077.599,0.61,NA,NA,"","",NA,NA,"Canale 1973.csv"
"246","","",1084.797,0.616,NA,NA,"","",NA,NA,"Canale 1973.csv"
"247","","",1086.397,0.624,NA,NA,"","",NA,NA,"Canale 1973.csv"
"248","","",1089.996,0.624,NA,NA,"","",NA,NA,"Canale 1973.csv"
"249","","",1091.596,0.624,NA,NA,"","",NA,NA,"Canale 1973.csv"
