"","prey_time","prey_pop","pred_time","pred_pop","start","end","c_prey","c_pred","window","dilution.rate","Source"
"511","23","9.08",23,0.1,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"512","24","13.89",24,0.52,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"513","25","11.76",25,1.31,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"514","26","7.48",26,2.62,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"515","27","0.21",27,6.17,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"516","28","0.32",28,1.52,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"517","29","0.85",29,0.26,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"518","30","1.28",30,0.05,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"519","31","9.62",31,0.1,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"520","32","14.96",32,0.94,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"521","33","8.55",33,2.09,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"522","34","2.14",34,6.91,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"523","35","1.07",35,5.23,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"524","36","0.85",36,2.09,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"525","37","14.64",37,0.05,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"526","38","15.6",38,0.1,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"527","39","15.82",39,0.21,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"528","40","14.96",40,0.31,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"529","41","15.28",41,0.42,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"530","42","14.85",42,0.52,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"531","43","14.11",43,0.58,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"532","44","13.04",44,0.94,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"533","45","12.61",45,1.05,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"534","46","10.9",46,1.62,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"535","47","9.19",47,3.45,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"536","48","5.56",48,6.8,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"537","49","0.11",49,5.76,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"538","50","3.21",50,3.09,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"539","51","9.4",51,0.05,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"540","52","12.82",52,0.1,NA,NA,"","",NA,NA,"Tsuchiya 1972 set A.csv"
"541","1","17.1",1,0.27,0.2,2,"3","5",33,1.5,"Tsuchiya 1972 set B.csv"
"542","2","15.28",2,0.21,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"543","3","16.03",3,0.21,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"544","4","16.03",4,0.21,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"545","5","14.64",5,0.05,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"546","6","13.89",6,0.05,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"547","7","13.57",7,0.11,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"548","8","14.11",8,0.11,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"549","9","14.96",9,0.16,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"550","10","14.85",10,0.27,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"551","11","12.93",11,0.53,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"552","12","12.93",12,1.6,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"553","13","3.1",13,4.79,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"554","14","0.85",14,1.38,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"555","15","1.18",15,0.59,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"556","16","3.21",16,0.11,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"557","17","9.83",17,1.07,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"558","18","3.21",18,5.33,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"559","19","0.21",19,3.2,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"560","20","0.11",20,0.59,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"561","21","0.21",21,0.11,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"562","22","1.39",22,0.05,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"563","23","6.2",23,0.05,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"564","24","10.69",24,0.48,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"565","25","7.48",25,3.14,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"566","26","0.32",26,5.91,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"567","27","0.21",27,1.01,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"568","28","1.07",28,0.16,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"569","29","4.27",29,0.05,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"570","30","12.5",30,0.05,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"571","31","12.61",31,0.16,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"572","32","12.72",32,0.75,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"573","33","12.82",33,1.01,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"574","34","10.26",34,2.66,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"575","35","6.63",35,3.78,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"576","36","7.48",36,2.66,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"577","37","8.55",37,2.08,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"578","38","10.69",38,1.44,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"579","39","12.08",39,1.07,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"580","40","11.97",40,1.07,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"581","41","10.69",41,1.12,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"582","42","8.55",42,1.33,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"583","43","5.34",43,2.08,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"584","44","6.63",44,2.13,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"585","45","7.69",45,2.18,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"586","46","8.55",46,2.24,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"587","47","8.76",47,2.61,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"588","48","8.76",48,2.82,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"589","49","8.66",49,3.62,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"590","50","8.12",50,3.36,NA,NA,"","",NA,NA,"Tsuchiya 1972 set B.csv"
"591","1","16.15",1,0.05,0.12,2,"6","6",33,0.75,"Tsuchiya 1972 set C.csv"
"592","2","14",2,0.16,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"593","3","13.89",3,0.33,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"594","4","12.82",4,0.6,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"595","5","13.14",5,0.16,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"596","6","16.15",6,0.27,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"597","7","12.17",7,0.27,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"598","8","12.92",8,0.44,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"599","9","11.63",9,1.58,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"600","10","3.23",10,7.09,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"601","11","0.86",11,4.36,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"602","12","0.22",12,2.18,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"603","13","2.15",13,0.65,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"604","14","6.03",14,1.64,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"605","15","0.86",15,4.8,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"606","16","0.11",16,4.31,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"607","17","0.22",17,1.64,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"608","18","2.15",18,0.65,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"609","19","10.98",19,0.6,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"610","20","2.8",20,5.4,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"611","21","0.54",21,4.91,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"612","22","2.15",22,2.35,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"613","23","7.54",23,1.75,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"614","24","9.58",24,1.25,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"615","25","6.78",25,1.09,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"616","26","7.65",26,0.93,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"617","27","11.85",27,0.71,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"618","28","11.95",28,0.55,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"619","29","12.17",29,0.49,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"620","30","12.92",30,0.27,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"621","31","12.6",31,0.27,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"622","32","13.25",32,0.49,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"623","33","13.25",33,0.65,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"624","34","10.77",34,1.64,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"625","35","7.97",35,2.62,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"626","36","6.46",36,3.22,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"627","37","3.66",37,3.6,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"628","38","5.28",38,3.38,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"629","39","7.54",39,2.78,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"630","40","8.62",40,1.85,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"631","41","8.94",41,1.31,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"632","42","9.37",42,0.98,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"633","43","9.69",43,0.65,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"634","44","10.66",44,0.71,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"635","45","11.09",45,0.65,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"636","46","11.95",46,0.55,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"637","47","12.71",47,0.33,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"638","48","13.89",48,0.22,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"639","49","14.86",49,0.11,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"640","50","15.08",50,0.11,NA,NA,"","",NA,NA,"Tsuchiya 1972 set C.csv"
"641","1","54",1,13,-1,2,"4","4",50,0,"Utida 1957 set A.csv"
"642","2","379",2,89,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"643","3","375",3,491,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"644","4","134",4,848,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"645","5","13",5,571,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"646","6","9",6,187,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"647","7","67",7,112,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"648","8","665",8,107,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"649","9","558",9,161,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"650","10","446",10,361,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"651","11","49",11,1271,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"652","12","13",12,263,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"653","13","31",13,49,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"654","14","339",14,67,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"655","15","821",15,4,NA,NA,"","",NA,NA,"Utida 1957 set A.csv"
"656","1","513",1,129,0.1,2,"3","4",33,0,"Utida 1957 set B.csv"
"657","2","201",2,125,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"658","3","290",3,352,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"659","4","112",4,647,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"660","5","49",5,468,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"661","6","143",6,178,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"662","7","558",7,214,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"663","8","366",8,272,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"664","9","107",9,620,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"665","10","13",10,575,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"666","11","22",11,317,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"667","12","40",12,161,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"668","13","401",13,138,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"669","14","393",14,210,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"670","15","228",15,357,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"671","16","192",16,486,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"672","17","36",17,593,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"673","18","18",18,277,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"674","19","214",19,112,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"675","20","531",20,125,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"676","21","410",21,183,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"677","22","459",22,219,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"678","23","94",23,839,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"679","24","54",24,638,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"680","25","49",25,321,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"681","26","168",26,261,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"682","27","131",27,307,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"683","28","556",28,265,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"684","29","434",29,358,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"685","30","168",30,653,NA,NA,"","",NA,NA,"Utida 1957 set B.csv"
"686","0","8.402",0,3.154,0.1,2,"1","1",50,0.04,"van den Ende 1973.csv"
"687","26.409","5.781",28.174,4.481,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"688","49.356","5.302",50.238,4.717,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"689","74.951","5.657",75.833,4.185,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"690","125.258","5.893",126.141,4.468,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"691","147.323","5.716",147.323,4.35,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"692","168.505","6.602",171.152,4.061,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"693","194.982","6.95",194.1,3.896,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"694","218.812","6.655",220.577,3.64,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"695","241.759","6.307",243.524,3.424,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"696","265.589","6.3",265.589,3.936,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"697","320.309","6.136",320.309,4.665,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"698","339.726","5.63",339.726,4.796,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"699","361.791","5.505",360.908,4.796,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"700","386.503","4.796",383.855,4.566,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"701","408.568","5.486",408.568,4.533,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"702","477.409","5.873",481.822,4.291,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"703","504.769","5.571",503.887,4.015,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"704","528.599","5.433",530.364,4.008,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"705","554.194","5.348",555.959,3.995,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"706","601.854","4.461",602.736,4.126,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"707","647.748","5.322",649.513,3.785,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"708","671.578","5.689",675.108,3.877,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"709","689.229","5.991",690.995,3.831,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"710","718.355","5.834",721.002,3.929,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"711","748.362","4.396",746.597,4.468,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"712","769.545","4.35",768.662,4.481,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"713","818.087","4.77",817.204,4.507,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"714","840.151","4.974",840.151,4.093,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"715","866.629","5.131",862.216,3.962,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"716","887.811","4.987",887.811,3.896,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"717","915.171","4.698",914.288,4.264,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"718","945.179","4.704",944.296,4.304,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"719","990.191","4.868",990.191,3.949,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"720","1009.607","4.829",1011.373,3.975,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"721","1039.615","4.79",1043.146,4.028,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"722","1070.506","4.79",1073.154,4.002,NA,NA,"","",NA,NA,"van den Ende 1973.csv"
"723","1","15.49",1,5.42,0.3,2,"3","6",33,0,"Veilleux 1976 set A.csv"
"724","2","20.86",2,7.12,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"725","3","92.11",3,23.46,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"726","4","63.62",4,41.65,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"727","5","47.93",5,60.74,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"728","6","61.53",6,55.13,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"729","7","64.15",7,50.42,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"730","8","88.73",8,42.04,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"731","9","134.4",9,45.58,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"732","10","118.7",10,81.15,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"733","11","76.45",11,68.2,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"734","12","35.14",12,41.55,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"735","13","46.9",13,26.77,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"736","14","79.73",14,19.31,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"737","15","142.8",15,15.53,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"738","16","237.8",16,24.54,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"739","17","321.9",17,28.08,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"740","18","384.9",18,37.11,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"741","19","420.5",19,44.29,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"742","20","453.3",20,52.41,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"743","21","448.6",21,64.18,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"744","22","420.1",22,91.5,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"745","23","302.8",23,108.8,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"746","24","126",24,100.4,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"747","25","115.8",25,70.98,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"748","26","126.7",26,53.47,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"749","27","165.9",27,43.28,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"750","28","231.7",28,45.89,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"751","29","322.2",29,52.17,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"752","30","339.5",30,74.01,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"753","31","291.7",31,80.3,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"754","32","221.1",32,83.82,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"755","33","162.4",33,80.05,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"756","34","153.1",34,45.13,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"757","35","171.3",35,41.33,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"758","36","238.9",36,41.21,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"759","37","281.8",37,53.9,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"760","38","294.5",38,65.66,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"761","39","248.6",39,79.26,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"762","40","200.9",40,88.28,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"763","41","176",41,85.41,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"764","42","180.5",42,61.49,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"765","43","192.3",43,47.63,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"766","44","260.8",44,53.91,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"767","45","320.2",45,58.37,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"768","46","329.2",46,70.14,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"769","47","293.4",47,81.92,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"770","48","255.7",48,76.29,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"771","49","181.4",49,76.15,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
