"","prey_time","prey_pop","pred_time","pred_pop","start","end","c_prey","c_pred","window","dilution.rate","Source"
"772","50","170.3",50,53.16,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"773","51","189.4",51,44.77,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"774","52","243.3",52,49.22,NA,NA,"","",NA,NA,"Veilleux 1976 set A.csv"
"775","0","61.21",0,3.45,0.08,2,"4","4",33,0,"Veilleux 1976 set B.csv"
"776","0.5","86.21",0.5,3.448,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"777","1","94.83",1,5.172,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"778","1.5","138.8",1.5,9.483,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"779","2","212.9",2,9.483,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"780","2.5","302.6",2.5,10.34,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"781","3","346.6",3,14.66,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"782","3.5","311.2",3.5,24.14,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"783","4","212.1",4,38.79,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"784","4.5","162.9",4.5,63.79,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"785","5","93.1",5,91.38,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"786","5.5","63.79",5.5,78.45,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"787","6","67.24",6,47.41,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"788","6.5","80.17",6.5,30.17,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"789","7","87.93",7,14.66,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"790","7.5","106",7.5,18.1,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"791","8","131",8,20.69,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"792","8.5","175.9",8.5,24.14,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"793","9","223.3",9,19.83,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"794","9.5","274.1",9.5,23.28,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"795","10","283.6",10,27.59,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"796","10.5","233.6",10.5,41.38,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"797","11","180.2",11,55.17,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"798","11.5","162.1",11.5,69.83,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"799","12","125",12,57.76,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"800","12.5","105.2",12.5,51.72,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"801","13","111.2",13,38.79,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"802","13.5","128.4",13.5,31.03,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"803","14","113.8",14,28.45,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"804","14.5","129.3",14.5,16.38,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"805","15","133.6",15,8.621,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"806","15.5","149.1",15.5,12.93,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"807","16","182.8",16,18.1,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"808","16.5","200",16.5,19.83,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"809","17","225",17,27.59,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"810","17.5","201.7",17.5,34.48,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"811","18","176.7",18,57.76,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"812","18.5","150.9",18.5,42.24,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"813","19","129.3",19,34.48,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"814","19.5","124.1",19.5,11.21,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"815","20","132.8",20,13.79,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"816","20.5","161.2",20.5,15.52,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"817","21","203.4",21,20.69,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"818","21.5","235.3",21.5,25,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"819","22","212.9",22,37.93,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"820","22.5","184.5",22.5,50.86,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"821","23","150.9",23,53.45,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"822","23.5","137.1",23.5,51.72,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"823","24","123.3",24,38.79,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"824","24.5","126.7",24.5,35.34,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"825","25","131.9",25,25.86,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"826","25.5","156",25.5,10.34,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"827","26","184.5",26,15.52,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"828","26.5","240.5",26.5,25,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"829","27","256",27,39.66,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"830","27.5","219.8",27.5,56.9,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"831","28","220.7",28,45.69,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"832","28.5","193.1",28.5,22.41,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"833","29","150",29,9.483,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"834","29.5","161.2",29.5,6.897,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"835","30","179",30,8.621,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"836","30.5","196.6",30.5,10.34,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"837","31","223.3",31,16.38,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"838","31.5","243.1",31.5,28.45,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"839","32","254.3",32,43.97,NA,NA,"","",NA,NA,"Veilleux 1976 set B.csv"
"840","0","15.65",0,5.76,-1,2,"4","4",33,0,"Veilleux 1976 set C.csv"
"841","0.5","53.57",0.5,9.05,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"842","1","73.34",1,17.26,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"843","1.5","93.93",1.5,41.97,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"844","2","115.4",2,55.97,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"845","2.5","76.57",2.5,74.91,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"846","3","32.83",3,62.52,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"847","3.5","23.74",3.5,27.04,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"848","4","56.7",4,18.77,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"849","4.5","86.37",4.5,31.11,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"850","5","121",5,58.31,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"851","5.5","71.48",5.5,73.13,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"852","6","55.78",6,63.21,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"853","6.5","31.84",6.5,52.46,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"854","7","26.87",7,40.07,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"855","7.5","53.24",7.5,27.67,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"856","8","65.59",8,26,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"857","8.5","81.23",8.5,24.32,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"858","9","143.9",9,21,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"859","9.5","237.9",9.5,33.35,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"860","10","276.6",10,64.67,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"861","10.5","222.2",10.5,94.34,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"862","11","137.2",11,103.4,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"863","11.5","46.45",11.5,82.74,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"864","12","27.46",12,65.4,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"865","12.5","41.46",12.5,51.35,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"866","13","44.73",13,28.24,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"867","13.5","88.42",13.5,23.27,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"868","14","105.7",14,38.09,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"869","14.5","155.2",14.5,14.97,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"870","15","205.5",15,24.84,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"871","15.5","312.7",15.5,49.56,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"872","16","213.7",16,75.93,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"873","16.5","163.4",16.5,104,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"874","17","85.78",17,106.4,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"875","17.5","48.64",17.5,100.6,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"876","18","44.49",18,84.08,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"877","18.5","63.44",18.5,45.3,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"878","19","71.66",19,35.37,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"879","19.5","127.7",19.5,35.35,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"880","20","206.9",20,41.1,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"881","20.5","309.9",20.5,52.62,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"882","21","156.5",21,120.2,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"883","21.5","63.3",21.5,112.8,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"884","22","77.29",22,92.14,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"885","22.5","45.11",22.5,65.72,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"886","23","57.45",23,33.54,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"887","23.5","69.8",23.5,21.14,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"888","24","121.7",24,17.82,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"889","24.5","185.2",24.5,26.04,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"890","25","175.3",25,65.61,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"891","25.5","139",25.5,76.3,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"892","26","77.11",26,96.07,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"893","26.5","57.29",26.5,68.84,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"894","27","54.79",27,54.79,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"895","27.5","75.38",27.5,35.8,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"896","28","87.73",28,32.48,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"897","28.5","136.4",28.5,24.21,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"898","29","290.6",29,35.73,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"899","29.5","345.8",29.5,55.5,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"900","30","271.6",30,93.41,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"901","30.5","156.1",30.5,117.3,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"902","31","71.1",31,95.02,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"903","31.5","43.86",31.5,85.92,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"904","32","30.64",32,82.6,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"905","32.5","35.56",32.5,66.08,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"906","33","52.03",33,63.58,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"907","33.5","37.99",33.5,37.99,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"908","34","62.71",34,25.6,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"909","34.5","103.9",34.5,23.1,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"910","35","187.2",35,37.09,NA,NA,"","",NA,NA,"Veilleux 1976 set C.csv"
"911","1","5.05",1,1.81,0.08,2,"2","6",50,0.69,"Yoshida 2003.csv"
"912","2","3.24",2,4.31,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"913","3","1.44",3,9.19,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"914","4","0.11",4,9.4,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"915","5","0.045",5,13.4,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"916","6","0.14",6,6.6,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"917","7","1.1",7,4.19,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"918","8","0.805",8,10.4,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"919","9","0.665",9,9.4,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"920","10","1.435",10,5.4,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"921","11","1.815",11,6.8,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"922","12","2.61",12,4.25,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"923","13","2.515",13,5.69,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"924","14","2.495",14,9,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"925","15","3.155",15,11.54,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"926","16","2.95",16,4.67,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"927","17","2.13",17,9.23,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"928","18","2.345",18,11.25,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"929","19","2.205",19,11.88,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"930","20","1.655",20,7.57,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"931","21","1.43",21,8.4,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"932","22","1.355",22,10.38,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"933","23","0.82",23,10.2,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"934","24","0.705",24,13.1,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"935","25","0.7",25,8.6,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"936","26","0.76",26,19.5,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"937","27","1.04",27,13.69,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"938","28","1.275",28,14.38,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"939","29","1.595",29,7.63,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"940","30","1.985",30,8.81,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"941","31","1.945",31,8.13,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"942","32","2.54",32,8.81,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"943","33","2.8",33,6.44,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"944","34","2.89",34,7.56,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"945","35","2.84",35,5.31,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"946","36","2.95",36,3.19,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"947","37","3.045",37,6.5,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"948","38","2.6",38,11.13,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"949","39","2.065",39,14.44,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"950","40","1.44",40,8.06,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"951","41","1.445",41,6.06,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"952","42","1.28",42,13.75,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"953","43","1.375",43,14.06,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"954","44","1.075",44,7.81,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"955","45","0.915",45,17.28,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"956","46","0.7",46,10.19,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"957","47","0.605",47,10.25,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"958","48","0.895",48,12,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"959","49","0.91",49,22.25,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"960","50","0.955",50,12.81,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"961","51","0.66",51,14.13,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"962","52","0.69",52,22.44,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"963","53","0.63",53,17,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"964","54","0.82",54,10.63,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"965","55","0.6",55,7.5,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"966","56","1.02",56,13.44,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"967","57","1.65",57,9.5,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"968","58","2.4",58,7.44,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"969","59","2.65",59,4.69,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"970","60","2.81",60,9.44,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"971","61","2.7",61,7.44,NA,NA,"","",NA,NA,"Yoshida 2003.csv"
"972","1","4.82",1,0.46,0.16,2,"2","6",33,0.84,"Yoshida 2007.csv"
"973","2","5.13",2,0,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"974","3","3.54",3,0,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"975","4","3.84",4,0.09,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"976","5","3.01",5,0.49,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"977","6","3.27",6,5.1,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"978","7","1.93",7,11.05,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"979","8","0.4",8,16.29,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"980","9","0.07",9,7.17,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"981","10","0.11",10,1.8,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"982","11","0.37",11,0.35,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"983","12","0.27",12,0.28,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"984","13","1.46",13,0.61,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"985","14","3.52",14,0.44,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"986","15","4.62",15,1.66,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"987","16","4.41",16,2.96,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"988","17","3.84",17,5.95,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"989","18","1.87",18,8.81,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"990","19","0.27",19,14.87,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"991","20","0.15",20,3.5,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"992","21","0.37",21,0.81,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"993","22","0.14",22,0.74,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"994","23","0.56",23,0.44,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"995","24","3.76",24,1.4,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"996","25","4.03",25,1.43,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"997","26","3.71",26,1.67,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"998","27","2.97",27,4.79,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"999","28","2.12",28,4.47,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1000","29","1.08",29,9.59,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1001","30","0.18",30,19.18,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1002","31","1.21",31,18.8,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1003","32","0.46",32,15.4,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1004","33","0.29",33,5.1,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1005","34","0.31",34,2.36,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1006","35","0.63",35,1.8,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1007","36","0.66",36,1.74,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1008","37","0.99",37,1.01,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1009","38","1.3",38,0.85,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1010","39","1.86",39,2.45,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1011","40","1.97",40,1.08,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1012","41","1.95",41,3.39,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1013","42","2.02",42,4.22,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1014","43","1.55",43,4.83,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1015","44","1.07",44,9.91,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1016","45","0.66",45,12.87,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1017","46","0.45",46,13.26,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1018","47","0.51",47,9.26,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1019","48","0.48",48,12.05,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1020","49","0.7",49,8.03,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1021","50","0.59",50,8.9,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1022","51","0.82",51,8.55,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1023","52","0.61",52,6.88,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1024","53","0.8",53,7.84,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1025","54","0.61",54,7.95,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1026","55","0.81",55,8.24,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1027","56","0.85",56,10.4,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1028","57","0.79",57,11.25,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1029","58","0.67",58,11.08,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1030","59","0.64",59,11.39,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1031","60","0.85",60,12.86,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1032","61","0.92",61,12.14,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1033","62","0.77",62,8.82,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1034","63","0.88",63,9.37,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1035","64","0.52",64,9.82,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1036","65","0.69",65,8.25,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1037","66","0.79",66,6.26,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1038","67","0.89",67,8.81,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1039","68","0.99",68,7.78,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1040","69","0.75",69,11.6,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1041","70","0.76",70,12.5,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1042","71","0.95",71,11.49,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
"1043","72","0.58",72,10.37,NA,NA,"","",NA,NA,"Yoshida 2007.csv"
